==13134== Memcheck, a memory error detector
==13134== Copyright (C) 2002-2015, and GNU GPL'd, by Julian Seward et al.
==13134== Using Valgrind-3.11.0 and LibVEX; rerun with -h for copyright info
==13134== Command: ./c
v3 = 6
p3 = 1
v1 = 5
p1 = 5
v2 = 7
p2 = 4
v3 = 5
p3 = 1
v1 = 5
p1 = 5
v2 = 7
p2 = 4
v3 = 4
p3 = 1
v1 = 5
p1 = 5
v2 = 7
p2 = 4
v3 = 3
p3 = 1
v1 = 5
p1 = 5
v2 = 7
p2 = 4
v3 = 2
p3 = 1
v1 = 5
p1 = 5
v2 = 7
p2 = 4
v3 = 1
p3 = 1
v1 = 5
p1 = 5
v2 = 7
p2 = 4
v3 = 9
p3 = 0
v1 = 5
p1 = 5
v2 = 7
p2 = 4
v3 = 8
p3 = 0
v1 = 5
p1 = 5
v2 = 7
p2 = 4
v3 = 7
p3 = 0
v1 = 5
p1 = 5
v2 = 7
p2 = 4
v3 = 6
p3 = 0
v1 = 5
p1 = 5
v2 = 7
p2 = 4
v3 = 5
p3 = 0
v1 = 5
p1 = 5
v2 = 7
p2 = 4
v3 = 4
p3 = 0
v1 = 5
p1 = 5
v2 = 7
p2 = 4
v3 = 3
p3 = 0
v1 = 5
p1 = 5
v2 = 7
p2 = 4
v3 = 2
p3 = 0
v1 = 5
p1 = 5
v2 = 7
p2 = 4
v3 = 1
p3 = 0
v1 = 5
p1 = 5
v2 = 7
p2 = 4
v3 = 9
p3 = -1
v1 = 5
p1 = 5
v2 = 6
p2 = 4
v3 = 9
p3 = 3
v1 = 5
p1 = 5
v2 = 6
p2 = 4
v3 = 8
p3 = 3
v1 = 5
p1 = 5
v2 = 6
p2 = 4
v3 = 7
p3 = 3
v1 = 5
p1 = 5
v2 = 6
p2 = 4
v3 = 6
p3 = 3
v1 = 5
p1 = 5
v2 = 6
p2 = 4
v3 = 5
p3 = 3
v1 = 5
p1 = 5
v2 = 6
p2 = 4
v3 = 4
p3 = 3
v1 = 5
p1 = 5
v2 = 6
p2 = 4
v3 = 3
p3 = 3
v1 = 5
p1 = 5
v2 = 6
p2 = 4
v3 = 2
p3 = 3
v1 = 5
p1 = 5
v2 = 6
p2 = 4
v3 = 1
p3 = 3
v1 = 5
p1 = 5
v2 = 6
p2 = 4
v3 = 9
p3 = 2
v1 = 5
p1 = 5
v2 = 6
p2 = 4
v3 = 8
p3 = 2
v1 = 5
p1 = 5
v2 = 6
p2 = 4
v3 = 7
p3 = 2
v1 = 5
p1 = 5
v2 = 6
p2 = 4
v3 = 6
p3 = 2
v1 = 5
p1 = 5
v2 = 6
p2 = 4
v3 = 5
p3 = 2
v1 = 5
p1 = 5
v2 = 6
p2 = 4
v3 = 4
p3 = 2
v1 = 5
p1 = 5
v2 = 6
p2 = 4
v3 = 3
p3 = 2
v1 = 5
p1 = 5
v2 = 6
p2 = 4
v3 = 2
p3 = 2
v1 = 5
p1 = 5
v2 = 6
p2 = 4
v3 = 1
p3 = 2
v1 = 5
p1 = 5
v2 = 6
p2 = 4
v3 = 9
p3 = 1
v1 = 5
p1 = 5
v2 = 6
p2 = 4
v3 = 8
p3 = 1
v1 = 5
p1 = 5
v2 = 6
p2 = 4
v3 = 7
p3 = 1
v1 = 5
p1 = 5
v2 = 6
p2 = 4
v3 = 6
p3 = 1
v1 = 5
p1 = 5
v2 = 6
p2 = 4
v3 = 5
p3 = 1
v1 = 5
p1 = 5
v2 = 6
p2 = 4
v3 = 4
p3 = 1
v1 = 5
p1 = 5
v2 = 6
p2 = 4
v3 = 3
p3 = 1
v1 = 5
p1 = 5
v2 = 6
p2 = 4
v3 = 2
p3 = 1
v1 = 5
p1 = 5
v2 = 6
p2 = 4
v3 = 1
p3 = 1
v1 = 5
p1 = 5
v2 = 6
p2 = 4
v3 = 9
p3 = 0
v1 = 5
p1 = 5
v2 = 6
p2 = 4
v3 = 8
p3 = 0
v1 = 5
p1 = 5
v2 = 6
p2 = 4
v3 = 7
p3 = 0
v1 = 5
p1 = 5
v2 = 6
p2 = 4
v3 = 6
p3 = 0
v1 = 5
p1 = 5
v2 = 6
p2 = 4
v3 = 5
p3 = 0
v1 = 5
p1 = 5
v2 = 6
p2 = 4
v3 = 4
p3 = 0
v1 = 5
p1 = 5
v2 = 6
p2 = 4
v3 = 3
p3 = 0
v1 = 5
p1 = 5
v2 = 6
p2 = 4
v3 = 2
p3 = 0
v1 = 5
p1 = 5
v2 = 6
p2 = 4
v3 = 1
p3 = 0
v1 = 5
p1 = 5
v2 = 6
p2 = 4
v3 = 9
p3 = -1
v1 = 5
p1 = 5
v2 = 5
p2 = 4
v3 = 9
p3 = 3
v1 = 5
p1 = 5
v2 = 5
p2 = 4
v3 = 8
p3 = 3
v1 = 5
p1 = 5
v2 = 5
p2 = 4
v3 = 7
p3 = 3
v1 = 5
p1 = 5
v2 = 5
p2 = 4
v3 = 6
p3 = 3
v1 = 5
p1 = 5
v2 = 5
p2 = 4
v3 = 5
p3 = 3
v1 = 5
p1 = 5
v2 = 5
p2 = 4
v3 = 4
p3 = 3
v1 = 5
p1 = 5
v2 = 5
p2 = 4
v3 = 3
p3 = 3
v1 = 5
p1 = 5
v2 = 5
p2 = 4
v3 = 2
p3 = 3
v1 = 5
p1 = 5
v2 = 5
p2 = 4
v3 = 1
p3 = 3
v1 = 5
p1 = 5
v2 = 5
p2 = 4
v3 = 9
p3 = 2
v1 = 5
p1 = 5
v2 = 5
p2 = 4
v3 = 8
p3 = 2
v1 = 5
p1 = 5
v2 = 5
p2 = 4
v3 = 7
p3 = 2
v1 = 5
p1 = 5
v2 = 5
p2 = 4
v3 = 6
p3 = 2
v1 = 5
p1 = 5
v2 = 5
p2 = 4
v3 = 5
p3 = 2
v1 = 5
p1 = 5
v2 = 5
p2 = 4
v3 = 4
p3 = 2
v1 = 5
p1 = 5
v2 = 5
p2 = 4
v3 = 3
p3 = 2
v1 = 5
p1 = 5
v2 = 5
p2 = 4
v3 = 2
p3 = 2
v1 = 5
p1 = 5
v2 = 5
p2 = 4
v3 = 1
p3 = 2
v1 = 5
p1 = 5
v2 = 5
p2 = 4
v3 = 9
p3 = 1
v1 = 5
p1 = 5
v2 = 5
p2 = 4
v3 = 8
p3 = 1
v1 = 5
p1 = 5
v2 = 5
p2 = 4
v3 = 7
p3 = 1
v1 = 5
p1 = 5
v2 = 5
p2 = 4
v3 = 6
p3 = 1
v1 = 5
p1 = 5
v2 = 5
p2 = 4
v3 = 5
p3 = 1
v1 = 5
p1 = 5
v2 = 5
p2 = 4
v3 = 4
p3 = 1
v1 = 5
p1 = 5
v2 = 5
p2 = 4
v3 = 3
p3 = 1
v1 = 5
p1 = 5
v2 = 5
p2 = 4
v3 = 2
p3 = 1
v1 = 5
p1 = 5
v2 = 5
p2 = 4
v3 = 1
p3 = 1
v1 = 5
p1 = 5
v2 = 5
p2 = 4
v3 = 9
p3 = 0
v1 = 5
p1 = 5
v2 = 5
p2 = 4
v3 = 8
p3 = 0
v1 = 5
p1 = 5
v2 = 5
p2 = 4
v3 = 7
p3 = 0
v1 = 5
p1 = 5
v2 = 5
p2 = 4
v3 = 6
p3 = 0
v1 = 5
p1 = 5
v2 = 5
p2 = 4
v3 = 5
p3 = 0
v1 = 5
p1 = 5
v2 = 5
p2 = 4
v3 = 4
p3 = 0
v1 = 5
p1 = 5
v2 = 5
p2 = 4
v3 = 3
p3 = 0
v1 = 5
p1 = 5
v2 = 5
p2 = 4
v3 = 2
p3 = 0
v1 = 5
p1 = 5
v2 = 5
p2 = 4
v3 = 1
p3 = 0
v1 = 5
p1 = 5
v2 = 5
p2 = 4
v3 = 9
p3 = -1
v1 = 5
p1 = 5
v2 = 4
p2 = 4
v3 = 9
p3 = 3
v1 = 5
p1 = 5
v2 = 4
p2 = 4
v3 = 8
p3 = 3
v1 = 5
p1 = 5
v2 = 4
p2 = 4
v3 = 7
p3 = 3
v1 = 5
p1 = 5
v2 = 4
p2 = 4
v3 = 6
p3 = 3
v1 = 5
p1 = 5
v2 = 4
p2 = 4
v3 = 5
p3 = 3
v1 = 5
p1 = 5
v2 = 4
p2 = 4
v3 = 4
p3 = 3
v1 = 5
p1 = 5
v2 = 4
p2 = 4
v3 = 3
p3 = 3
v1 = 5
p1 = 5
v2 = 4
p2 = 4
v3 = 2
p3 = 3
v1 = 5
p1 = 5
v2 = 4
p2 = 4
v3 = 1
p3 = 3
v1 = 5
p1 = 5
v2 = 4
p2 = 4
v3 = 9
p3 = 2
v1 = 5
p1 = 5
v2 = 4
p2 = 4
v3 = 8
p3 = 2
v1 = 5
p1 = 5
v2 = 4
p2 = 4
v3 = 7
p3 = 2
v1 = 5
p1 = 5
v2 = 4
p2 = 4
v3 = 6
p3 = 2
v1 = 5
p1 = 5
v2 = 4
p2 = 4
v3 = 5
p3 = 2
v1 = 5
p1 = 5
v2 = 4
p2 = 4
v3 = 4
p3 = 2
v1 = 5
p1 = 5
v2 = 4
p2 = 4
v3 = 3
p3 = 2
v1 = 5
p1 = 5
v2 = 4
p2 = 4
v3 = 2
p3 = 2
v1 = 5
p1 = 5
v2 = 4
p2 = 4
v3 = 1
p3 = 2
v1 = 5
p1 = 5
v2 = 4
p2 = 4
v3 = 9
p3 = 1
v1 = 5
p1 = 5
v2 = 4
p2 = 4
v3 = 8
p3 = 1
v1 = 5
p1 = 5
v2 = 4
p2 = 4
v3 = 7
p3 = 1
v1 = 5
p1 = 5
v2 = 4
p2 = 4
v3 = 6
p3 = 1
v1 = 5
p1 = 5
v2 = 4
p2 = 4
v3 = 5
p3 = 1
v1 = 5
p1 = 5
v2 = 4
p2 = 4
v3 = 4
p3 = 1
v1 = 5
p1 = 5
v2 = 4
p2 = 4
v3 = 3
p3 = 1
v1 = 5
p1 = 5
v2 = 4
p2 = 4
v3 = 2
p3 = 1
v1 = 5
p1 = 5
v2 = 4
p2 = 4
v3 = 1
p3 = 1
v1 = 5
p1 = 5
v2 = 4
p2 = 4
v3 = 9
p3 = 0
v1 = 5
p1 = 5
v2 = 4
p2 = 4
v3 = 8
p3 = 0
v1 = 5
p1 = 5
v2 = 4
p2 = 4
v3 = 7
p3 = 0
v1 = 5
p1 = 5
v2 = 4
p2 = 4
v3 = 6
p3 = 0
v1 = 5
p1 = 5
v2 = 4
p2 = 4
v3 = 5
p3 = 0
v1 = 5
p1 = 5
v2 = 4
p2 = 4
v3 = 4
p3 = 0
v1 = 5
p1 = 5
v2 = 4
p2 = 4
v3 = 3
p3 = 0
v1 = 5
p1 = 5
v2 = 4
p2 = 4
v3 = 2
p3 = 0
v1 = 5
p1 = 5
v2 = 4
p2 = 4
v3 = 1
p3 = 0
v1 = 5
p1 = 5
v2 = 4
p2 = 4
v3 = 9
p3 = -1
v1 = 5
p1 = 5
v2 = 3
p2 = 4
v3 = 9
p3 = 3
v1 = 5
p1 = 5
v2 = 3
p2 = 4
v3 = 8
p3 = 3
v1 = 5
p1 = 5
v2 = 3
p2 = 4
v3 = 7
p3 = 3
v1 = 5
p1 = 5
v2 = 3
p2 = 4
v3 = 6
p3 = 3
v1 = 5
p1 = 5
v2 = 3
p2 = 4
v3 = 5
p3 = 3
v1 = 5
p1 = 5
v2 = 3
p2 = 4
v3 = 4
p3 = 3
v1 = 5
p1 = 5
v2 = 3
p2 = 4
v3 = 3
p3 = 3
v1 = 5
p1 = 5
v2 = 3
p2 = 4
v3 = 2
p3 = 3
v1 = 5
p1 = 5
v2 = 3
p2 = 4
v3 = 1
p3 = 3
v1 = 5
p1 = 5
v2 = 3
p2 = 4
v3 = 9
p3 = 2
v1 = 5
p1 = 5
v2 = 3
p2 = 4
v3 = 8
p3 = 2
v1 = 5
p1 = 5
v2 = 3
p2 = 4
v3 = 7
p3 = 2
v1 = 5
p1 = 5
v2 = 3
p2 = 4
v3 = 6
p3 = 2
v1 = 5
p1 = 5
v2 = 3
p2 = 4
v3 = 5
p3 = 2
v1 = 5
p1 = 5
v2 = 3
p2 = 4
v3 = 4
p3 = 2
v1 = 5
p1 = 5
v2 = 3
p2 = 4
v3 = 3
p3 = 2
v1 = 5
p1 = 5
v2 = 3
p2 = 4
v3 = 2
p3 = 2
v1 = 5
p1 = 5
v2 = 3
p2 = 4
v3 = 1
p3 = 2
v1 = 5
p1 = 5
v2 = 3
p2 = 4
v3 = 9
p3 = 1
v1 = 5
p1 = 5
v2 = 3
p2 = 4
v3 = 8
p3 = 1
v1 = 5
p1 = 5
v2 = 3
p2 = 4
v3 = 7
p3 = 1
v1 = 5
p1 = 5
v2 = 3
p2 = 4
v3 = 6
p3 = 1
v1 = 5
p1 = 5
v2 = 3
p2 = 4
v3 = 5
p3 = 1
v1 = 5
p1 = 5
v2 = 3
p2 = 4
v3 = 4
p3 = 1
v1 = 5
p1 = 5
v2 = 3
p2 = 4
v3 = 3
p3 = 1
v1 = 5
p1 = 5
v2 = 3
p2 = 4
v3 = 2
p3 = 1
v1 = 5
p1 = 5
v2 = 3
p2 = 4
v3 = 1
p3 = 1
v1 = 5
p1 = 5
v2 = 3
p2 = 4
v3 = 9
p3 = 0
v1 = 5
p1 = 5
v2 = 3
p2 = 4
v3 = 8
p3 = 0
v1 = 5
p1 = 5
v2 = 3
p2 = 4
v3 = 7
p3 = 0
v1 = 5
p1 = 5
v2 = 3
p2 = 4
v3 = 6
p3 = 0
v1 = 5
p1 = 5
v2 = 3
p2 = 4
v3 = 5
p3 = 0
v1 = 5
p1 = 5
v2 = 3
p2 = 4
v3 = 4
p3 = 0
v1 = 5
p1 = 5
v2 = 3
p2 = 4
v3 = 3
p3 = 0
v1 = 5
p1 = 5
v2 = 3
p2 = 4
v3 = 2
p3 = 0
v1 = 5
p1 = 5
v2 = 3
p2 = 4
v3 = 1
p3 = 0
v1 = 5
p1 = 5
v2 = 3
p2 = 4
v3 = 9
p3 = -1
v1 = 5
p1 = 5
v2 = 2
p2 = 4
v3 = 9
p3 = 3
v1 = 5
p1 = 5
v2 = 2
p2 = 4
v3 = 8
p3 = 3
v1 = 5
p1 = 5
v2 = 2
p2 = 4
v3 = 7
p3 = 3
v1 = 5
p1 = 5
v2 = 2
p2 = 4
v3 = 6
p3 = 3
v1 = 5
p1 = 5
v2 = 2
p2 = 4
v3 = 5
p3 = 3
v1 = 5
p1 = 5
v2 = 2
p2 = 4
v3 = 4
p3 = 3
v1 = 5
p1 = 5
v2 = 2
p2 = 4
v3 = 3
p3 = 3
v1 = 5
p1 = 5
v2 = 2
p2 = 4
v3 = 2
p3 = 3
v1 = 5
p1 = 5
v2 = 2
p2 = 4
v3 = 1
p3 = 3
v1 = 5
p1 = 5
v2 = 2
p2 = 4
v3 = 9
p3 = 2
v1 = 5
p1 = 5
v2 = 2
p2 = 4
v3 = 8
p3 = 2
v1 = 5
p1 = 5
v2 = 2
p2 = 4
v3 = 7
p3 = 2
v1 = 5
p1 = 5
v2 = 2
p2 = 4
v3 = 6
p3 = 2
v1 = 5
p1 = 5
v2 = 2
p2 = 4
v3 = 5
p3 = 2
v1 = 5
p1 = 5
v2 = 2
p2 = 4
v3 = 4
p3 = 2
v1 = 5
p1 = 5
v2 = 2
p2 = 4
v3 = 3
p3 = 2
v1 = 5
p1 = 5
v2 = 2
p2 = 4
v3 = 2
p3 = 2
v1 = 5
p1 = 5
v2 = 2
p2 = 4
v3 = 1
p3 = 2
v1 = 5
p1 = 5
v2 = 2
p2 = 4
v3 = 9
p3 = 1
v1 = 5
p1 = 5
v2 = 2
p2 = 4
v3 = 8
p3 = 1
v1 = 5
p1 = 5
v2 = 2
p2 = 4
v3 = 7
p3 = 1
v1 = 5
p1 = 5
v2 = 2
p2 = 4
v3 = 6
p3 = 1
v1 = 5
p1 = 5
v2 = 2
p2 = 4
v3 = 5
p3 = 1
v1 = 5
p1 = 5
v2 = 2
p2 = 4
v3 = 4
p3 = 1
v1 = 5
p1 = 5
v2 = 2
p2 = 4
v3 = 3
p3 = 1
v1 = 5
p1 = 5
v2 = 2
p2 = 4
v3 = 2
p3 = 1
v1 = 5
p1 = 5
v2 = 2
p2 = 4
v3 = 1
p3 = 1
v1 = 5
p1 = 5
v2 = 2
p2 = 4
v3 = 9
p3 = 0
v1 = 5
p1 = 5
v2 = 2
p2 = 4
v3 = 8
p3 = 0
v1 = 5
p1 = 5
v2 = 2
p2 = 4
v3 = 7
p3 = 0
v1 = 5
p1 = 5
v2 = 2
p2 = 4
v3 = 6
p3 = 0
v1 = 5
p1 = 5
v2 = 2
p2 = 4
v3 = 5
p3 = 0
v1 = 5
p1 = 5
v2 = 2
p2 = 4
v3 = 4
p3 = 0
v1 = 5
p1 = 5
v2 = 2
p2 = 4
v3 = 3
p3 = 0
v1 = 5
p1 = 5
v2 = 2
p2 = 4
v3 = 2
p3 = 0
v1 = 5
p1 = 5
v2 = 2
p2 = 4
v3 = 1
p3 = 0
v1 = 5
p1 = 5
v2 = 2
p2 = 4
v3 = 9
p3 = -1
v1 = 5
p1 = 5
v2 = 1
p2 = 4
v3 = 9
p3 = 3
v1 = 5
p1 = 5
v2 = 1
p2 = 4
v3 = 8
p3 = 3
v1 = 5
p1 = 5
v2 = 1
p2 = 4
v3 = 7
p3 = 3
v1 = 5
p1 = 5
v2 = 1
p2 = 4
v3 = 6
p3 = 3
v1 = 5
p1 = 5
v2 = 1
p2 = 4
v3 = 5
p3 = 3
v1 = 5
p1 = 5
v2 = 1
p2 = 4
v3 = 4
p3 = 3
v1 = 5
p1 = 5
v2 = 1
p2 = 4
v3 = 3
p3 = 3
v1 = 5
p1 = 5
v2 = 1
p2 = 4
v3 = 2
p3 = 3
v1 = 5
p1 = 5
v2 = 1
p2 = 4
v3 = 1
p3 = 3
v1 = 5
p1 = 5
v2 = 1
p2 = 4
v3 = 9
p3 = 2
v1 = 5
p1 = 5
v2 = 1
p2 = 4
v3 = 8
p3 = 2
v1 = 5
p1 = 5
v2 = 1
p2 = 4
v3 = 7
p3 = 2
v1 = 5
p1 = 5
v2 = 1
p2 = 4
v3 = 6
p3 = 2
v1 = 5
p1 = 5
v2 = 1
p2 = 4
v3 = 5
p3 = 2
v1 = 5
p1 = 5
v2 = 1
p2 = 4
v3 = 4
p3 = 2
v1 = 5
p1 = 5
v2 = 1
p2 = 4
v3 = 3
p3 = 2
v1 = 5
p1 = 5
v2 = 1
p2 = 4
v3 = 2
p3 = 2
v1 = 5
p1 = 5
v2 = 1
p2 = 4
v3 = 1
p3 = 2
v1 = 5
p1 = 5
v2 = 1
p2 = 4
v3 = 9
p3 = 1
v1 = 5
p1 = 5
v2 = 1
p2 = 4
v3 = 8
p3 = 1
v1 = 5
p1 = 5
v2 = 1
p2 = 4
v3 = 7
p3 = 1
v1 = 5
p1 = 5
v2 = 1
p2 = 4
v3 = 6
p3 = 1
v1 = 5
p1 = 5
v2 = 1
p2 = 4
v3 = 5
p3 = 1
v1 = 5
p1 = 5
v2 = 1
p2 = 4
v3 = 4
p3 = 1
v1 = 5
p1 = 5
v2 = 1
p2 = 4
v3 = 3
p3 = 1
v1 = 5
p1 = 5
v2 = 1
p2 = 4
v3 = 2
p3 = 1
v1 = 5
p1 = 5
v2 = 1
p2 = 4
v3 = 1
p3 = 1
v1 = 5
p1 = 5
v2 = 1
p2 = 4
v3 = 9
p3 = 0
v1 = 5
p1 = 5
v2 = 1
p2 = 4
v3 = 8
p3 = 0
v1 = 5
p1 = 5
v2 = 1
p2 = 4
v3 = 7
p3 = 0
v1 = 5
p1 = 5
v2 = 1
p2 = 4
v3 = 6
p3 = 0
v1 = 5
p1 = 5
v2 = 1
p2 = 4
v3 = 5
p3 = 0
v1 = 5
p1 = 5
v2 = 1
p2 = 4
v3 = 4
p3 = 0
v1 = 5
p1 = 5
v2 = 1
p2 = 4
v3 = 3
p3 = 0
v1 = 5
p1 = 5
v2 = 1
p2 = 4
v3 = 2
p3 = 0
v1 = 5
p1 = 5
v2 = 1
p2 = 4
v3 = 1
p3 = 0
v1 = 5
p1 = 5
v2 = 1
p2 = 4
v3 = 9
p3 = -1
v1 = 5
p1 = 5
v2 = 9
p2 = 3
v3 = 9
p3 = 2
v1 = 5
p1 = 5
v2 = 9
p2 = 3
v3 = 8
p3 = 2
v1 = 5
p1 = 5
v2 = 9
p2 = 3
v3 = 7
p3 = 2
v1 = 5
p1 = 5
v2 = 9
p2 = 3
v3 = 6
p3 = 2
v1 = 5
p1 = 5
v2 = 9
p2 = 3
v3 = 5
p3 = 2
v1 = 5
p1 = 5
v2 = 9
p2 = 3
v3 = 4
p3 = 2
v1 = 5
p1 = 5
v2 = 9
p2 = 3
v3 = 3
p3 = 2
v1 = 5
p1 = 5
v2 = 9
p2 = 3
v3 = 2
p3 = 2
v1 = 5
p1 = 5
v2 = 9
p2 = 3
v3 = 1
p3 = 2
v1 = 5
p1 = 5
v2 = 9
p2 = 3
v3 = 9
p3 = 1
v1 = 5
p1 = 5
v2 = 9
p2 = 3
v3 = 8
p3 = 1
v1 = 5
p1 = 5
v2 = 9
p2 = 3
v3 = 7
p3 = 1
v1 = 5
p1 = 5
v2 = 9
p2 = 3
v3 = 6
p3 = 1
v1 = 5
p1 = 5
v2 = 9
p2 = 3
v3 = 5
p3 = 1
v1 = 5
p1 = 5
v2 = 9
p2 = 3
v3 = 4
p3 = 1
v1 = 5
p1 = 5
v2 = 9
p2 = 3
v3 = 3
p3 = 1
v1 = 5
p1 = 5
v2 = 9
p2 = 3
v3 = 2
p3 = 1
v1 = 5
p1 = 5
v2 = 9
p2 = 3
v3 = 1
p3 = 1
v1 = 5
p1 = 5
v2 = 9
p2 = 3
v3 = 9
p3 = 0
v1 = 5
p1 = 5
v2 = 9
p2 = 3
v3 = 8
p3 = 0
v1 = 5
p1 = 5
v2 = 9
p2 = 3
v3 = 7
p3 = 0
v1 = 5
p1 = 5
v2 = 9
p2 = 3
v3 = 6
p3 = 0
v1 = 5
p1 = 5
v2 = 9
p2 = 3
v3 = 5
p3 = 0
v1 = 5
p1 = 5
v2 = 9
p2 = 3
v3 = 4
p3 = 0
v1 = 5
p1 = 5
v2 = 9
p2 = 3
v3 = 3
p3 = 0
v1 = 5
p1 = 5
v2 = 9
p2 = 3
v3 = 2
p3 = 0
v1 = 5
p1 = 5
v2 = 9
p2 = 3
v3 = 1
p3 = 0
v1 = 5
p1 = 5
v2 = 9
p2 = 3
v3 = 9
p3 = -1
v1 = 5
p1 = 5
v2 = 8
p2 = 3
v3 = 9
p3 = 2
v1 = 5
p1 = 5
v2 = 8
p2 = 3
v3 = 8
p3 = 2
v1 = 5
p1 = 5
v2 = 8
p2 = 3
v3 = 7
p3 = 2
v1 = 5
p1 = 5
v2 = 8
p2 = 3
v3 = 6
p3 = 2
v1 = 5
p1 = 5
v2 = 8
p2 = 3
v3 = 5
p3 = 2
v1 = 5
p1 = 5
v2 = 8
p2 = 3
v3 = 4
p3 = 2
v1 = 5
p1 = 5
v2 = 8
p2 = 3
v3 = 3
p3 = 2
v1 = 5
p1 = 5
v2 = 8
p2 = 3
v3 = 2
p3 = 2
v1 = 5
p1 = 5
v2 = 8
p2 = 3
v3 = 1
p3 = 2
v1 = 5
p1 = 5
v2 = 8
p2 = 3
v3 = 9
p3 = 1
v1 = 5
p1 = 5
v2 = 8
p2 = 3
v3 = 8
p3 = 1
v1 = 5
p1 = 5
v2 = 8
p2 = 3
v3 = 7
p3 = 1
v1 = 5
p1 = 5
v2 = 8
p2 = 3
v3 = 6
p3 = 1
v1 = 5
p1 = 5
v2 = 8
p2 = 3
v3 = 5
p3 = 1
v1 = 5
p1 = 5
v2 = 8
p2 = 3
v3 = 4
p3 = 1
v1 = 5
p1 = 5
v2 = 8
p2 = 3
v3 = 3
p3 = 1
v1 = 5
p1 = 5
v2 = 8
p2 = 3
v3 = 2
p3 = 1
v1 = 5
p1 = 5
v2 = 8
p2 = 3
v3 = 1
p3 = 1
v1 = 5
p1 = 5
v2 = 8
p2 = 3
v3 = 9
p3 = 0
v1 = 5
p1 = 5
v2 = 8
p2 = 3
v3 = 8
p3 = 0
v1 = 5
p1 = 5
v2 = 8
p2 = 3
v3 = 7
p3 = 0
v1 = 5
p1 = 5
v2 = 8
p2 = 3
v3 = 6
p3 = 0
v1 = 5
p1 = 5
v2 = 8
p2 = 3
v3 = 5
p3 = 0
v1 = 5
p1 = 5
v2 = 8
p2 = 3
v3 = 4
p3 = 0
v1 = 5
p1 = 5
v2 = 8
p2 = 3
v3 = 3
p3 = 0
v1 = 5
p1 = 5
v2 = 8
p2 = 3
v3 = 2
p3 = 0
v1 = 5
p1 = 5
v2 = 8
p2 = 3
v3 = 1
p3 = 0
v1 = 5
p1 = 5
v2 = 8
p2 = 3
v3 = 9
p3 = -1
v1 = 5
p1 = 5
v2 = 7
p2 = 3
v3 = 9
p3 = 2
v1 = 5
p1 = 5
v2 = 7
p2 = 3
v3 = 8
p3 = 2
v1 = 5
p1 = 5
v2 = 7
p2 = 3
v3 = 7
p3 = 2
v1 = 5
p1 = 5
v2 = 7
p2 = 3
v3 = 6
p3 = 2
v1 = 5
p1 = 5
v2 = 7
p2 = 3
v3 = 5
p3 = 2
v1 = 5
p1 = 5
v2 = 7
p2 = 3
v3 = 4
p3 = 2
v1 = 5
p1 = 5
v2 = 7
p2 = 3
v3 = 3
p3 = 2
v1 = 5
p1 = 5
v2 = 7
p2 = 3
v3 = 2
p3 = 2
v1 = 5
p1 = 5
v2 = 7
p2 = 3
v3 = 1
p3 = 2
v1 = 5
p1 = 5
v2 = 7
p2 = 3
v3 = 9
p3 = 1
v1 = 5
p1 = 5
v2 = 7
p2 = 3
v3 = 8
p3 = 1
v1 = 5
p1 = 5
v2 = 7
p2 = 3
v3 = 7
p3 = 1
v1 = 5
p1 = 5
v2 = 7
p2 = 3
v3 = 6
p3 = 1
v1 = 5
p1 = 5
v2 = 7
p2 = 3
v3 = 5
p3 = 1
v1 = 5
p1 = 5
v2 = 7
p2 = 3
v3 = 4
p3 = 1
v1 = 5
p1 = 5
v2 = 7
p2 = 3
v3 = 3
p3 = 1
v1 = 5
p1 = 5
v2 = 7
p2 = 3
v3 = 2
p3 = 1
v1 = 5
p1 = 5
v2 = 7
p2 = 3
v3 = 1
p3 = 1
v1 = 5
p1 = 5
v2 = 7
p2 = 3
v3 = 9
p3 = 0
v1 = 5
p1 = 5
v2 = 7
p2 = 3
v3 = 8
p3 = 0
v1 = 5
p1 = 5
v2 = 7
p2 = 3
v3 = 7
p3 = 0
v1 = 5
p1 = 5
v2 = 7
p2 = 3
v3 = 6
p3 = 0
v1 = 5
p1 = 5
v2 = 7
p2 = 3
v3 = 5
p3 = 0
v1 = 5
p1 = 5
v2 = 7
p2 = 3
v3 = 4
p3 = 0
v1 = 5
p1 = 5
v2 = 7
p2 = 3
v3 = 3
p3 = 0
v1 = 5
p1 = 5
v2 = 7
p2 = 3
v3 = 2
p3 = 0
v1 = 5
p1 = 5
v2 = 7
p2 = 3
v3 = 1
p3 = 0
v1 = 5
p1 = 5
v2 = 7
p2 = 3
v3 = 9
p3 = -1
v1 = 5
p1 = 5
v2 = 6
p2 = 3
v3 = 9
p3 = 2
v1 = 5
p1 = 5
v2 = 6
p2 = 3
v3 = 8
p3 = 2
v1 = 5
p1 = 5
v2 = 6
p2 = 3
v3 = 7
p3 = 2
v1 = 5
p1 = 5
v2 = 6
p2 = 3
v3 = 6
p3 = 2
v1 = 5
p1 = 5
v2 = 6
p2 = 3
v3 = 5
p3 = 2
v1 = 5
p1 = 5
v2 = 6
p2 = 3
v3 = 4
p3 = 2
v1 = 5
p1 = 5
v2 = 6
p2 = 3
v3 = 3
p3 = 2
v1 = 5
p1 = 5
v2 = 6
p2 = 3
v3 = 2
p3 = 2
v1 = 5
p1 = 5
v2 = 6
p2 = 3
v3 = 1
p3 = 2
v1 = 5
p1 = 5
v2 = 6
